
==================================
Running benchmarks (baseline / default)
==================================
==================================
Target: default
Port: 12301
Model: /models/Llama-3.1-8B-UltraMedical
==================================
RPS=20
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[kvcached][INFO][2026-08-19 17:26:12][patch_base.py:98] Applying 6 patches for vllm
INFO 08-19 17:26:13 [__init__.py:216] Automatically detected platform cuda.
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][patch_base.py:178] Successfully patched vllm: elastic_block_pool, engine_core, gpu_model_runner, gpu_worker, kv_cache_coordinator
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7cc5f99705e0>, seed=0, num_prompts=750, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=100, random_output_len=900, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', endpoint_type=None, base_url=None, host='127.0.0.1', port=12301, endpoint='/v1/completions', header=None, max_concurrency=None, model='/models/Llama-3.1-8B-UltraMedical', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=20.0, burstiness=1.0, trust_remote_code=False, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=None, tokenizer_mode='auto', served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=600)
INFO 08-19 17:26:20 [datasets.py:507] Sampling input_len from [99, 99] and output_len from [900, 900]
Starting initial single prompt test run...
Waiting for endpoint to become up in 600 seconds
 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:05 remaining
 |          | 00:04 elapsed, 791:44:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 20.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None
  0%|          | 0/750 [00:00<?, ?it/s]
  8%|▊         | 62/750 [00:41<09:19,  1.23it/s]
  8%|▊         | 63/750 [00:42<08:15,  1.39it/s]
  9%|▊         | 64/750 [00:42<07:18,  1.56it/s]
  9%|▊         | 65/750 [00:43<06:22,  1.79it/s]
  9%|▉         | 66/750 [00:43<05:03,  2.25it/s]
  9%|▉         | 67/750 [00:43<04:30,  2.53it/s]
  9%|▉         | 68/750 [00:44<06:49,  1.66it/s]
  9%|▉         | 69/750 [00:45<09:17,  1.22it/s]
  9%|▉         | 70/750 [00:46<08:55,  1.27it/s]
  9%|▉         | 71/750 [00:47<08:15,  1.37it/s]
 10%|▉         | 72/750 [00:47<07:04,  1.60it/s]
 10%|▉         | 73/750 [00:47<06:05,  1.85it/s]
 10%|▉         | 74/750 [00:48<05:07,  2.20it/s]
 10%|█         | 75/750 [00:48<04:42,  2.39it/s]
 10%|█         | 76/750 [00:49<06:44,  1.66it/s]
 10%|█         | 77/750 [00:50<09:16,  1.21it/s]
 10%|█         | 78/750 [00:51<08:56,  1.25it/s]
 11%|█         | 79/750 [00:52<08:05,  1.38it/s]
 11%|█         | 80/750 [00:52<06:39,  1.68it/s]
 11%|█         | 81/750 [00:52<05:53,  1.89it/s]
 11%|█         | 82/750 [00:53<05:00,  2.22it/s]
 11%|█         | 83/750 [00:53<04:50,  2.30it/s]
 11%|█         | 84/750 [00:54<07:08,  1.56it/s]
 11%|█▏        | 85/750 [00:56<09:16,  1.20it/s]
 11%|█▏        | 86/750 [00:56<08:28,  1.31it/s]
 12%|█▏        | 87/750 [00:57<07:59,  1.38it/s]
 12%|█▏        | 88/750 [00:57<06:36,  1.67it/s]
 12%|█▏        | 89/750 [00:57<05:27,  2.02it/s]
 12%|█▏        | 90/750 [00:58<04:45,  2.31it/s]
 12%|█▏        | 91/750 [00:58<05:03,  2.17it/s]
 12%|█▏        | 92/750 [00:59<07:30,  1.46it/s]
 12%|█▏        | 93/750 [01:00<09:05,  1.20it/s]
 13%|█▎        | 94/750 [01:01<08:42,  1.25it/s]
 13%|█▎        | 95/750 [01:02<07:57,  1.37it/s]
 13%|█▎        | 96/750 [01:02<06:27,  1.69it/s]
 13%|█▎        | 97/750 [01:02<05:01,  2.17it/s]
 13%|█▎        | 98/750 [01:02<04:18,  2.52it/s]
 13%|█▎        | 99/750 [01:03<05:04,  2.14it/s]
 13%|█▎        | 100/750 [01:04<08:08,  1.33it/s]
 13%|█▎        | 101/750 [01:06<09:22,  1.15it/s]
 14%|█▎        | 102/750 [01:06<08:35,  1.26it/s]
 14%|█▎        | 103/750 [01:07<07:35,  1.42it/s]
 14%|█▍        | 104/750 [01:07<06:09,  1.75it/s]
 14%|█▍        | 105/750 [01:07<04:56,  2.17it/s]
 14%|█▍        | 106/750 [01:07<03:57,  2.72it/s]
 14%|█▍        | 107/750 [01:08<05:50,  1.83it/s]
 14%|█▍        | 108/750 [01:10<08:10,  1.31it/s]
 15%|█▍        | 109/750 [01:11<08:58,  1.19it/s]
 15%|█▍        | 110/750 [01:11<07:32,  1.41it/s]
 15%|█▍        | 111/750 [01:12<06:59,  1.52it/s]
 15%|█▍        | 112/750 [01:12<05:44,  1.85it/s]
 15%|█▌        | 113/750 [01:12<04:48,  2.21it/s]
 15%|█▌        | 114/750 [01:12<04:06,  2.58it/s]
 15%|█▌        | 115/750 [01:14<06:50,  1.55it/s]
 15%|█▌        | 116/750 [01:15<08:22,  1.26it/s]
 16%|█▌        | 117/750 [01:15<08:24,  1.25it/s]
 16%|█▌        | 118/750 [01:16<07:31,  1.40it/s]
 16%|█▌        | 119/750 [01:16<06:36,  1.59it/s]
 16%|█▌        | 120/750 [01:17<05:45,  1.82it/s]
 16%|█▌        | 121/750 [01:17<04:43,  2.22it/s]
 16%|█▋        | 122/750 [01:17<04:06,  2.55it/s]
 16%|█▋        | 123/750 [01:18<06:33,  1.59it/s]
 17%|█▋        | 124/750 [01:20<08:44,  1.19it/s]
 17%|█▋        | 125/750 [01:21<08:29,  1.23it/s]
 17%|█▋        | 126/750 [01:21<07:27,  1.39it/s]
 17%|█▋        | 127/750 [01:21<06:14,  1.66it/s]
 17%|█▋        | 128/750 [01:22<05:26,  1.91it/s]
 17%|█▋        | 129/750 [01:22<04:40,  2.21it/s]
 17%|█▋        | 130/750 [01:22<04:31,  2.28it/s]
 17%|█▋        | 131/750 [01:24<06:45,  1.53it/s]
 18%|█▊        | 132/750 [01:25<08:30,  1.21it/s]
 18%|█▊        | 133/750 [01:25<07:48,  1.32it/s]
 18%|█▊        | 134/750 [01:26<07:10,  1.43it/s]
 18%|█▊        | 135/750 [01:26<05:53,  1.74it/s]
 18%|█▊        | 136/750 [01:27<04:57,  2.06it/s]
 18%|█▊        | 137/750 [01:27<04:19,  2.36it/s]
 18%|█▊        | 138/750 [01:27<04:45,  2.15it/s]
 19%|█▊        | 139/750 [01:29<07:16,  1.40it/s]
 19%|█▊        | 140/750 [01:30<08:38,  1.18it/s]
 19%|█▉        | 141/750 [01:30<08:01,  1.27it/s]
 19%|█▉        | 142/750 [01:31<07:11,  1.41it/s]
 19%|█▉        | 143/750 [01:31<05:59,  1.69it/s]
 19%|█▉        | 144/750 [01:31<04:37,  2.18it/s]
 19%|█▉        | 145/750 [01:32<03:54,  2.58it/s]
 19%|█▉        | 146/750 [01:32<05:05,  1.98it/s]
 20%|█▉        | 147/750 [01:34<07:38,  1.32it/s]
 20%|█▉        | 148/750 [01:35<08:34,  1.17it/s]
 20%|█▉        | 149/750 [01:35<07:37,  1.31it/s]
 20%|██        | 150/750 [01:36<06:53,  1.45it/s]
 20%|██        | 151/750 [01:36<05:43,  1.74it/s]
 20%|██        | 152/750 [01:36<04:33,  2.19it/s]
 20%|██        | 153/750 [01:37<03:44,  2.66it/s]
 21%|██        | 154/750 [01:38<05:25,  1.83it/s]
 21%|██        | 155/750 [01:39<07:37,  1.30it/s]
 21%|██        | 156/750 [01:40<08:08,  1.21it/s]
 21%|██        | 157/750 [01:40<07:11,  1.37it/s]
 21%|██        | 158/750 [01:41<06:26,  1.53it/s]
 21%|██        | 159/750 [01:41<05:32,  1.78it/s]
 21%|██▏       | 160/750 [01:41<04:31,  2.17it/s]
 21%|██▏       | 161/750 [01:42<03:42,  2.65it/s]
 22%|██▏       | 162/750 [01:43<05:47,  1.69it/s]
 22%|██▏       | 163/750 [01:44<07:35,  1.29it/s]
 22%|██▏       | 164/750 [01:45<08:07,  1.20it/s]
 22%|██▏       | 165/750 [01:45<07:17,  1.34it/s]
 22%|██▏       | 166/750 [01:46<06:30,  1.49it/s]
 22%|██▏       | 167/750 [01:46<05:42,  1.70it/s]
 22%|██▏       | 168/750 [01:46<04:36,  2.10it/s]
 23%|██▎       | 169/750 [01:47<03:37,  2.67it/s]
 23%|██▎       | 170/750 [01:48<05:41,  1.70it/s]
 23%|██▎       | 171/750 [01:49<07:53,  1.22it/s]
 23%|██▎       | 172/750 [01:50<08:04,  1.19it/s]
 23%|██▎       | 173/750 [01:50<07:06,  1.35it/s]
 23%|██▎       | 174/750 [01:51<06:11,  1.55it/s]
 23%|██▎       | 175/750 [01:51<05:19,  1.80it/s]
 23%|██▎       | 176/750 [01:51<04:20,  2.20it/s]
 24%|██▎       | 177/750 [01:52<03:40,  2.60it/s]
 24%|██▎       | 178/750 [01:53<05:43,  1.66it/s]
 24%|██▍       | 179/750 [01:54<07:41,  1.24it/s]
 24%|██▍       | 180/750 [01:55<07:35,  1.25it/s]
 24%|██▍       | 181/750 [01:55<06:50,  1.39it/s]
 24%|██▍       | 182/750 [01:56<05:55,  1.60it/s]
 24%|██▍       | 183/750 [01:56<05:09,  1.83it/s]
 25%|██▍       | 184/750 [01:56<04:11,  2.25it/s]
 25%|██▍       | 185/750 [01:57<03:48,  2.47it/s]
 25%|██▍       | 186/750 [01:58<05:48,  1.62it/s]
 25%|██▍       | 187/750 [01:59<07:50,  1.20it/s]
 25%|██▌       | 188/750 [02:00<07:26,  1.26it/s]
 25%|██▌       | 189/750 [02:00<06:48,  1.37it/s]
 25%|██▌       | 190/750 [02:01<05:38,  1.65it/s]
 25%|██▌       | 191/750 [02:01<04:57,  1.88it/s]
 26%|██▌       | 192/750 [02:01<04:14,  2.19it/s]
 26%|██▌       | 193/750 [02:02<04:01,  2.30it/s]
 26%|██▌       | 194/750 [02:03<05:47,  1.60it/s]
 26%|██▌       | 195/750 [02:04<07:33,  1.22it/s]
 26%|██▌       | 196/750 [02:05<07:09,  1.29it/s]
 26%|██▋       | 197/750 [02:05<06:40,  1.38it/s]
 26%|██▋       | 198/750 [02:06<05:22,  1.71it/s]
 27%|██▋       | 199/750 [02:06<04:39,  1.97it/s]
 27%|██▋       | 200/750 [02:06<03:55,  2.33it/s]
 27%|██▋       | 201/750 [02:07<04:09,  2.20it/s]
 27%|██▋       | 202/750 [02:08<06:16,  1.46it/s]
 27%|██▋       | 203/750 [02:09<07:47,  1.17it/s]
 27%|██▋       | 204/750 [02:10<07:14,  1.26it/s]
 27%|██▋       | 205/750 [02:10<06:36,  1.37it/s]
 27%|██▋       | 206/750 [02:11<05:20,  1.70it/s]
 28%|██▊       | 207/750 [02:11<04:09,  2.18it/s]
 28%|██▊       | 208/750 [02:11<03:37,  2.49it/s]
 28%|██▊       | 209/750 [02:12<04:22,  2.06it/s]
 28%|██▊       | 210/750 [02:13<06:48,  1.32it/s]
 28%|██▊       | 211/750 [02:14<07:36,  1.18it/s]
 28%|██▊       | 212/750 [02:15<06:58,  1.29it/s]
 28%|██▊       | 213/750 [02:15<06:13,  1.44it/s]
 29%|██▊       | 214/750 [02:16<05:01,  1.78it/s]
 29%|██▊       | 215/750 [02:16<04:04,  2.19it/s]
 29%|██▉       | 216/750 [02:16<03:14,  2.74it/s]
 29%|██▉       | 217/750 [02:17<04:52,  1.82it/s]
 29%|██▉       | 218/750 [02:18<06:54,  1.28it/s]
 29%|██▉       | 219/750 [02:19<07:28,  1.18it/s]
 29%|██▉       | 220/750 [02:20<06:24,  1.38it/s]
 29%|██▉       | 221/750 [02:20<05:42,  1.54it/s]
 30%|██▉       | 222/750 [02:20<04:53,  1.80it/s]
 30%|██▉       | 223/750 [02:21<03:58,  2.21it/s]
 30%|██▉       | 224/750 [02:21<03:22,  2.60it/s]
 30%|███       | 225/750 [02:22<05:21,  1.63it/s]
 30%|███       | 226/750 [02:23<07:11,  1.21it/s]
 30%|███       | 227/750 [02:24<07:03,  1.23it/s]
 30%|███       | 228/750 [02:25<06:29,  1.34it/s]
 31%|███       | 229/750 [02:25<05:29,  1.58it/s]
 31%|███       | 230/750 [02:26<04:57,  1.75it/s]
 31%|███       | 231/750 [02:26<04:06,  2.10it/s]
 31%|███       | 232/750 [02:26<03:32,  2.44it/s]
 31%|███       | 233/750 [02:27<05:19,  1.62it/s]
 31%|███       | 234/750 [02:28<07:09,  1.20it/s]
 31%|███▏      | 235/750 [02:29<06:54,  1.24it/s]
 31%|███▏      | 236/750 [02:30<06:17,  1.36it/s]
 32%|███▏      | 237/750 [02:30<05:05,  1.68it/s]
 32%|███▏      | 238/750 [02:30<04:28,  1.91it/s]
 32%|███▏      | 239/750 [02:31<03:52,  2.20it/s]
 32%|███▏      | 240/750 [02:31<03:43,  2.29it/s]
 32%|███▏      | 241/750 [02:32<05:31,  1.54it/s]
 32%|███▏      | 242/750 [02:34<07:03,  1.20it/s]
 32%|███▏      | 243/750 [02:34<06:32,  1.29it/s]
 33%|███▎      | 244/750 [02:35<05:56,  1.42it/s]
 33%|███▎      | 245/750 [02:35<04:53,  1.72it/s]
 33%|███▎      | 246/750 [02:35<04:04,  2.06it/s]
 33%|███▎      | 247/750 [02:36<03:31,  2.38it/s]
 33%|███▎      | 248/750 [02:36<03:55,  2.14it/s]
 33%|███▎      | 249/750 [02:37<06:00,  1.39it/s]
 33%|███▎      | 250/750 [02:39<07:03,  1.18it/s]
 33%|███▎      | 251/750 [02:39<06:29,  1.28it/s]
 34%|███▎      | 252/750 [02:40<05:55,  1.40it/s]
 34%|███▎      | 253/750 [02:40<04:55,  1.68it/s]
 34%|███▍      | 254/750 [02:40<03:49,  2.16it/s]
 34%|███▍      | 255/750 [02:40<03:09,  2.61it/s]
 34%|███▍      | 256/750 [02:41<04:09,  1.98it/s]
 34%|███▍      | 257/750 [02:43<06:12,  1.32it/s]
 34%|███▍      | 258/750 [02:44<06:58,  1.18it/s]
 35%|███▍      | 259/750 [02:44<06:12,  1.32it/s]
 35%|███▍      | 260/750 [02:45<05:35,  1.46it/s]
 35%|███▍      | 261/750 [02:45<04:40,  1.74it/s]
 35%|███▍      | 262/750 [02:45<03:44,  2.17it/s]
 35%|███▌      | 263/750 [02:45<03:02,  2.67it/s]
 35%|███▌      | 264/750 [02:46<04:27,  1.82it/s]
 35%|███▌      | 265/750 [02:48<06:10,  1.31it/s]
 35%|███▌      | 266/750 [02:49<06:39,  1.21it/s]
 36%|███▌      | 267/750 [02:49<05:54,  1.36it/s]
 36%|███▌      | 268/750 [02:50<05:09,  1.56it/s]
 36%|███▌      | 269/750 [02:50<04:29,  1.79it/s]
 36%|███▌      | 270/750 [02:50<03:40,  2.18it/s]
 36%|███▌      | 271/750 [02:50<03:05,  2.58it/s]
 36%|███▋      | 272/750 [02:51<04:35,  1.73it/s]
 36%|███▋      | 273/750 [02:53<06:15,  1.27it/s]
 37%|███▋      | 274/750 [02:53<06:24,  1.24it/s]
 37%|███▋      | 275/750 [02:54<05:47,  1.37it/s]
 37%|███▋      | 276/750 [02:54<05:00,  1.58it/s]
 37%|███▋      | 277/750 [02:55<04:30,  1.75it/s]
 37%|███▋      | 278/750 [02:55<03:39,  2.15it/s]
 37%|███▋      | 279/750 [02:55<02:57,  2.65it/s]
 37%|███▋      | 280/750 [02:56<04:30,  1.74it/s]
 37%|███▋      | 281/750 [02:58<06:21,  1.23it/s]
 38%|███▊      | 282/750 [02:58<06:18,  1.24it/s]
 38%|███▊      | 283/750 [02:59<05:37,  1.38it/s]
 38%|███▊      | 284/750 [02:59<04:59,  1.55it/s]
 38%|███▊      | 285/750 [03:00<04:19,  1.79it/s]
 38%|███▊      | 286/750 [03:00<03:33,  2.17it/s]
 38%|███▊      | 287/750 [03:00<03:09,  2.45it/s]
 38%|███▊      | 288/750 [03:01<04:32,  1.70it/s]
 39%|███▊      | 289/750 [03:03<06:04,  1.26it/s]
 39%|███▊      | 290/750 [03:03<06:04,  1.26it/s]
 39%|███▉      | 291/750 [03:04<05:29,  1.39it/s]
 39%|███▉      | 292/750 [03:04<04:53,  1.56it/s]
 39%|███▉      | 293/750 [03:05<04:06,  1.85it/s]
 39%|███▉      | 294/750 [03:05<03:24,  2.22it/s]
 39%|███▉      | 295/750 [03:05<03:01,  2.51it/s]
 39%|███▉      | 296/750 [03:06<04:34,  1.65it/s]
 40%|███▉      | 297/750 [03:08<06:11,  1.22it/s]
 40%|███▉      | 298/750 [03:08<06:08,  1.23it/s]
 40%|███▉      | 299/750 [03:09<05:36,  1.34it/s]
 40%|████      | 300/750 [03:09<04:43,  1.59it/s]
 40%|████      | 301/750 [03:10<04:03,  1.84it/s]
 40%|████      | 302/750 [03:10<03:20,  2.24it/s]
 40%|████      | 303/750 [03:10<02:56,  2.54it/s]
 41%|████      | 304/750 [03:11<04:33,  1.63it/s]
 41%|████      | 305/750 [03:13<06:07,  1.21it/s]
 41%|████      | 306/750 [03:13<05:53,  1.26it/s]
 41%|████      | 307/750 [03:14<05:22,  1.37it/s]
 41%|████      | 308/750 [03:14<04:27,  1.65it/s]
 41%|████      | 309/750 [03:15<03:51,  1.91it/s]
 41%|████▏     | 310/750 [03:15<03:16,  2.24it/s]
 41%|████▏     | 311/750 [03:15<03:06,  2.35it/s]
 42%|████▏     | 312/750 [03:16<04:43,  1.54it/s]
 42%|████▏     | 313/750 [03:18<06:08,  1.19it/s]
 42%|████▏     | 314/750 [03:18<05:44,  1.27it/s]
 42%|████▏     | 315/750 [03:19<05:09,  1.40it/s]
 42%|████▏     | 316/750 [03:19<04:14,  1.70it/s]
 42%|████▏     | 317/750 [03:19<03:33,  2.03it/s]
 42%|████▏     | 318/750 [03:20<03:03,  2.35it/s]
 43%|████▎     | 319/750 [03:20<03:16,  2.20it/s]
 43%|████▎     | 320/750 [03:22<05:05,  1.41it/s]
 43%|████▎     | 321/750 [03:23<05:59,  1.19it/s]
 43%|████▎     | 322/750 [03:23<05:27,  1.31it/s]
 43%|████▎     | 323/750 [03:24<05:05,  1.40it/s]
 43%|████▎     | 324/750 [03:24<04:11,  1.69it/s]
 43%|████▎     | 325/750 [03:24<03:15,  2.17it/s]
 43%|████▎     | 326/750 [03:25<02:48,  2.51it/s]
 44%|████▎     | 327/750 [03:25<03:29,  2.01it/s]
 44%|████▎     | 328/750 [03:27<05:15,  1.34it/s]
 44%|████▍     | 329/750 [03:28<05:54,  1.19it/s]
 44%|████▍     | 330/750 [03:28<05:28,  1.28it/s]
 44%|████▍     | 331/750 [03:29<04:52,  1.43it/s]
 44%|████▍     | 332/750 [03:29<03:59,  1.74it/s]
 44%|████▍     | 333/750 [03:29<03:11,  2.17it/s]
 45%|████▍     | 334/750 [03:30<02:33,  2.71it/s]
 45%|████▍     | 335/750 [03:30<03:44,  1.85it/s]
 45%|████▍     | 336/750 [03:32<05:14,  1.31it/s]
 45%|████▍     | 337/750 [03:33<05:51,  1.18it/s]
 45%|████▌     | 338/750 [03:33<05:00,  1.37it/s]
 45%|████▌     | 339/750 [03:34<04:29,  1.53it/s]
 45%|████▌     | 340/750 [03:34<03:50,  1.78it/s]
 45%|████▌     | 341/750 [03:34<03:08,  2.17it/s]
 46%|████▌     | 342/750 [03:34<02:34,  2.65it/s]
 46%|████▌     | 343/750 [03:36<04:00,  1.69it/s]
 46%|████▌     | 344/750 [03:37<05:12,  1.30it/s]
 46%|████▌     | 345/750 [03:38<05:26,  1.24it/s]
 46%|████▌     | 346/750 [03:38<04:56,  1.36it/s]
 46%|████▋     | 347/750 [03:39<04:18,  1.56it/s]
 46%|████▋     | 348/750 [03:39<03:48,  1.76it/s]
 47%|████▋     | 349/750 [03:39<03:04,  2.18it/s]
 47%|████▋     | 350/750 [03:39<02:26,  2.73it/s]
 47%|████▋     | 351/750 [03:40<03:50,  1.73it/s]
 47%|████▋     | 352/750 [03:42<05:24,  1.23it/s]
 47%|████▋     | 353/750 [03:43<05:29,  1.20it/s]
 47%|████▋     | 354/750 [03:43<04:52,  1.35it/s]
 47%|████▋     | 355/750 [03:44<04:10,  1.57it/s]
 47%|████▋     | 356/750 [03:44<03:40,  1.78it/s]
 48%|████▊     | 357/750 [03:44<03:01,  2.17it/s]
 48%|████▊     | 358/750 [03:44<02:35,  2.52it/s]
 48%|████▊     | 359/750 [03:46<03:53,  1.68it/s]
 48%|████▊     | 360/750 [03:47<05:15,  1.24it/s]
 48%|████▊     | 361/750 [03:48<05:03,  1.28it/s]
 48%|████▊     | 362/750 [03:48<04:34,  1.41it/s]
 48%|████▊     | 363/750 [03:48<03:58,  1.62it/s]
 49%|████▊     | 364/750 [03:49<03:27,  1.86it/s]
 49%|████▊     | 365/750 [03:49<02:53,  2.22it/s]
 49%|████▉     | 366/750 [03:49<02:42,  2.36it/s]
 49%|████▉     | 367/750 [03:51<04:00,  1.59it/s]
 49%|████▉     | 368/750 [03:52<05:14,  1.21it/s]
 49%|████▉     | 369/750 [03:52<04:55,  1.29it/s]
 49%|████▉     | 370/750 [03:53<04:33,  1.39it/s]
 49%|████▉     | 371/750 [03:53<03:52,  1.63it/s]
 50%|████▉     | 372/750 [03:54<03:18,  1.90it/s]
 50%|████▉     | 373/750 [03:54<02:49,  2.23it/s]
 50%|████▉     | 374/750 [03:54<02:45,  2.27it/s]
 50%|█████     | 375/750 [03:56<03:56,  1.59it/s]
 50%|█████     | 376/750 [03:57<05:04,  1.23it/s]
 50%|█████     | 377/750 [03:58<04:54,  1.27it/s]
 50%|█████     | 378/750 [03:58<04:36,  1.35it/s]
 51%|█████     | 379/750 [03:58<03:40,  1.68it/s]
 51%|█████     | 380/750 [03:59<03:02,  2.03it/s]
 51%|█████     | 381/750 [03:59<02:38,  2.33it/s]
 51%|█████     | 382/750 [03:59<02:40,  2.29it/s]
 51%|█████     | 383/750 [04:01<04:12,  1.45it/s]
 51%|█████     | 384/750 [04:02<05:16,  1.16it/s]
 51%|█████▏    | 385/750 [04:03<04:51,  1.25it/s]
 51%|█████▏    | 386/750 [04:03<04:30,  1.35it/s]
 52%|█████▏    | 387/750 [04:03<03:30,  1.72it/s]
 52%|█████▏    | 388/750 [04:04<02:45,  2.19it/s]
 52%|█████▏    | 389/750 [04:04<02:18,  2.61it/s]
 52%|█████▏    | 390/750 [04:04<02:51,  2.10it/s]
 52%|█████▏    | 391/750 [04:06<04:38,  1.29it/s]
 52%|█████▏    | 392/750 [04:07<05:06,  1.17it/s]
 52%|█████▏    | 393/750 [04:08<04:33,  1.31it/s]
 53%|█████▎    | 394/750 [04:08<04:02,  1.47it/s]
 53%|█████▎    | 395/750 [04:08<03:13,  1.84it/s]
 53%|█████▎    | 396/750 [04:08<02:39,  2.22it/s]
 53%|█████▎    | 397/750 [04:09<02:13,  2.65it/s]
 53%|█████▎    | 398/750 [04:10<03:30,  1.67it/s]
 53%|█████▎    | 399/750 [04:11<04:33,  1.28it/s]
 53%|█████▎    | 400/750 [04:12<04:45,  1.23it/s]
 53%|█████▎    | 401/750 [04:12<04:09,  1.40it/s]
 54%|█████▎    | 402/750 [04:13<03:40,  1.58it/s]
 54%|█████▎    | 403/750 [04:13<03:09,  1.84it/s]
 54%|█████▍    | 404/750 [04:13<02:38,  2.18it/s]
 54%|█████▍    | 405/750 [04:14<02:14,  2.57it/s]
 54%|█████▍    | 406/750 [04:15<03:40,  1.56it/s]
 54%|█████▍    | 407/750 [04:16<04:43,  1.21it/s]
 54%|█████▍    | 408/750 [04:17<04:32,  1.25it/s]
 55%|█████▍    | 409/750 [04:17<04:05,  1.39it/s]
 55%|█████▍    | 410/750 [04:18<03:26,  1.65it/s]
 55%|█████▍    | 411/750 [04:18<02:57,  1.91it/s]
 55%|█████▍    | 412/750 [04:18<02:28,  2.27it/s]
 55%|█████▌    | 413/750 [04:19<02:26,  2.31it/s]
 55%|█████▌    | 414/750 [04:20<03:34,  1.57it/s]
 55%|█████▌    | 415/750 [04:21<04:40,  1.19it/s]
 55%|█████▌    | 416/750 [04:22<04:23,  1.27it/s]
 56%|█████▌    | 417/750 [04:22<03:58,  1.40it/s]
 56%|█████▌    | 418/750 [04:23<03:11,  1.73it/s]
 56%|█████▌    | 419/750 [04:23<02:42,  2.04it/s]
 56%|█████▌    | 420/750 [04:23<02:19,  2.37it/s]
 56%|█████▌    | 421/750 [04:24<02:32,  2.16it/s]
 56%|█████▋    | 422/750 [04:25<03:53,  1.40it/s]
 56%|█████▋    | 423/750 [04:26<04:35,  1.18it/s]
 57%|█████▋    | 424/750 [04:27<04:12,  1.29it/s]
 57%|█████▋    | 425/750 [04:27<03:53,  1.39it/s]
 57%|█████▋    | 426/750 [04:28<03:10,  1.70it/s]
 57%|█████▋    | 427/750 [04:28<02:27,  2.20it/s]
 57%|█████▋    | 428/750 [04:28<02:05,  2.56it/s]
 57%|█████▋    | 429/750 [04:29<02:39,  2.01it/s]
 57%|█████▋    | 430/750 [04:30<04:03,  1.31it/s]
 57%|█████▋    | 431/750 [04:31<04:31,  1.17it/s]
 58%|█████▊    | 432/750 [04:32<04:05,  1.30it/s]
 58%|█████▊    | 433/750 [04:32<03:39,  1.44it/s]
 58%|█████▊    | 434/750 [04:33<02:59,  1.76it/s]
 58%|█████▊    | 435/750 [04:33<02:26,  2.15it/s]
 58%|█████▊    | 436/750 [04:33<01:55,  2.72it/s]
 58%|█████▊    | 437/750 [04:34<02:48,  1.85it/s]
 58%|█████▊    | 438/750 [04:35<04:08,  1.26it/s]
 59%|█████▊    | 439/750 [04:36<04:21,  1.19it/s]
