
==================================
Running benchmarks (baseline / default)
==================================
==================================
Target: default
Port: 12301
Model: /models/Llama-3.1-8B-UltraMedical
==================================
RPS=20
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[kvcached][INFO][2026-08-19 14:43:35][patch_base.py:98] Applying 6 patches for vllm
INFO 08-19 14:43:36 [__init__.py:216] Automatically detected platform cuda.
[kvcached][INFO][2026-08-19 14:43:40][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:40][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
W0819 14:43:43.135000 6605 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0819 14:43:43.135000 6605 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][patch_base.py:178] Successfully patched vllm: elastic_block_pool, engine_core, gpu_model_runner, gpu_worker, kv_cache_coordinator
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7bfbbc9ac680>, seed=0, num_prompts=750, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=100, random_output_len=900, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', endpoint_type=None, base_url=None, host='127.0.0.1', port=12301, endpoint='/v1/completions', header=None, max_concurrency=None, model='/models/Llama-3.1-8B-UltraMedical', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=20.0, burstiness=1.0, trust_remote_code=False, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=None, tokenizer_mode='auto', served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=600)
INFO 08-19 14:43:44 [datasets.py:507] Sampling input_len from [99, 99] and output_len from [900, 900]
Starting initial single prompt test run...
Waiting for endpoint to become up in 600 seconds
 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:06 remaining
 |          | 00:04 elapsed, 912:34:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 20.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None
  0%|          | 0/750 [00:00<?, ?it/s]
  2%|▏         | 14/750 [00:11<09:03,  1.35it/s]
  2%|▏         | 15/750 [00:12<10:04,  1.22it/s]
  2%|▏         | 16/750 [00:13<08:59,  1.36it/s]
  2%|▏         | 17/750 [00:13<07:40,  1.59it/s]
  2%|▏         | 18/750 [00:13<06:34,  1.86it/s]
  3%|▎         | 19/750 [00:13<05:26,  2.24it/s]
  3%|▎         | 20/750 [00:14<05:02,  2.41it/s]
  3%|▎         | 21/750 [00:15<07:57,  1.53it/s]
  3%|▎         | 22/750 [00:16<10:07,  1.20it/s]
  3%|▎         | 23/750 [00:17<09:55,  1.22it/s]
  3%|▎         | 24/750 [00:18<09:47,  1.24it/s]
  3%|▎         | 25/750 [00:18<08:01,  1.51it/s]
  3%|▎         | 26/750 [00:18<06:35,  1.83it/s]
  4%|▎         | 27/750 [00:19<05:31,  2.18it/s]
  4%|▎         | 28/750 [00:19<05:03,  2.38it/s]
  4%|▍         | 29/750 [00:20<08:11,  1.47it/s]
  4%|▍         | 30/750 [00:22<10:22,  1.16it/s]
  4%|▍         | 31/750 [00:22<09:52,  1.21it/s]
  4%|▍         | 32/750 [00:23<08:37,  1.39it/s]
  4%|▍         | 33/750 [00:23<06:54,  1.73it/s]
  5%|▍         | 34/750 [00:23<05:57,  2.00it/s]
  5%|▍         | 35/750 [00:24<04:59,  2.39it/s]
  5%|▍         | 36/750 [00:24<05:44,  2.07it/s]
  5%|▍         | 37/750 [00:26<08:39,  1.37it/s]
  5%|▌         | 38/750 [00:27<10:17,  1.15it/s]
  5%|▌         | 39/750 [00:27<09:03,  1.31it/s]
  5%|▌         | 40/750 [00:28<08:04,  1.47it/s]
  5%|▌         | 41/750 [00:28<06:35,  1.79it/s]
  6%|▌         | 42/750 [00:28<05:12,  2.27it/s]
  6%|▌         | 43/750 [00:29<04:42,  2.50it/s]
  6%|▌         | 44/750 [00:29<06:46,  1.74it/s]
  6%|▌         | 45/750 [00:31<09:13,  1.27it/s]
  6%|▌         | 46/750 [00:32<09:51,  1.19it/s]
  6%|▋         | 47/750 [00:32<08:46,  1.34it/s]
  6%|▋         | 48/750 [00:33<07:40,  1.52it/s]
  7%|▋         | 49/750 [00:33<06:46,  1.72it/s]
  7%|▋         | 50/750 [00:33<05:21,  2.18it/s]
  7%|▋         | 52/750 [00:35<06:24,  1.82it/s]
  7%|▋         | 53/750 [00:36<08:29,  1.37it/s]
  7%|▋         | 54/750 [00:37<09:00,  1.29it/s]
  7%|▋         | 55/750 [00:37<08:20,  1.39it/s]
  7%|▋         | 56/750 [00:38<07:23,  1.56it/s]
  8%|▊         | 57/750 [00:38<06:31,  1.77it/s]
  8%|▊         | 58/750 [00:38<05:19,  2.16it/s]
  8%|▊         | 59/750 [00:39<04:12,  2.74it/s]
  8%|▊         | 60/750 [00:40<06:37,  1.73it/s]
  8%|▊         | 61/750 [00:41<09:25,  1.22it/s]
  8%|▊         | 62/750 [00:42<09:35,  1.19it/s]
  8%|▊         | 63/750 [00:42<08:18,  1.38it/s]
  9%|▊         | 64/750 [00:43<07:17,  1.57it/s]
  9%|▊         | 65/750 [00:43<06:17,  1.82it/s]
  9%|▉         | 66/750 [00:43<04:58,  2.29it/s]
  9%|▉         | 67/750 [00:44<04:27,  2.55it/s]
  9%|▉         | 68/750 [00:45<07:13,  1.57it/s]
  9%|▉         | 69/750 [00:46<09:24,  1.21it/s]
  9%|▉         | 70/750 [00:47<08:53,  1.27it/s]
  9%|▉         | 71/750 [00:47<08:07,  1.39it/s]
 10%|▉         | 72/750 [00:48<07:00,  1.61it/s]
 10%|▉         | 73/750 [00:48<05:58,  1.89it/s]
 10%|▉         | 74/750 [00:48<05:06,  2.20it/s]
 10%|█         | 75/750 [00:49<04:52,  2.31it/s]
 10%|█         | 76/750 [00:50<06:59,  1.61it/s]
 10%|█         | 77/750 [00:51<09:05,  1.23it/s]
 10%|█         | 78/750 [00:52<08:52,  1.26it/s]
 11%|█         | 79/750 [00:52<08:00,  1.40it/s]
 11%|█         | 80/750 [00:53<06:35,  1.69it/s]
 11%|█         | 81/750 [00:53<05:45,  1.94it/s]
 11%|█         | 82/750 [00:53<04:55,  2.26it/s]
 11%|█         | 83/750 [00:54<04:48,  2.31it/s]
 11%|█         | 84/750 [00:55<07:35,  1.46it/s]
 11%|█▏        | 85/750 [00:56<09:34,  1.16it/s]
 11%|█▏        | 86/750 [00:57<08:42,  1.27it/s]
 12%|█▏        | 87/750 [00:57<08:11,  1.35it/s]
 12%|█▏        | 88/750 [00:58<06:34,  1.68it/s]
 12%|█▏        | 89/750 [00:58<05:09,  2.13it/s]
 12%|█▏        | 90/750 [00:58<04:26,  2.48it/s]
 12%|█▏        | 91/750 [00:59<05:07,  2.14it/s]
 12%|█▏        | 92/750 [01:00<08:06,  1.35it/s]
 12%|█▏        | 93/750 [01:01<10:06,  1.08it/s]
 13%|█▎        | 94/750 [01:02<09:13,  1.19it/s]
 13%|█▎        | 95/750 [01:03<08:05,  1.35it/s]
 13%|█▎        | 96/750 [01:03<06:27,  1.69it/s]
 13%|█▎        | 97/750 [01:03<05:09,  2.11it/s]
 13%|█▎        | 98/750 [01:03<04:16,  2.54it/s]
 13%|█▎        | 99/750 [01:04<06:03,  1.79it/s]
 13%|█▎        | 100/750 [01:05<08:23,  1.29it/s]
 13%|█▎        | 101/750 [01:07<09:24,  1.15it/s]
 14%|█▎        | 102/750 [01:07<08:02,  1.34it/s]
 14%|█▎        | 103/750 [01:07<07:10,  1.50it/s]
 14%|█▍        | 104/750 [01:08<06:05,  1.77it/s]
 14%|█▍        | 105/750 [01:08<04:52,  2.20it/s]
 14%|█▍        | 106/750 [01:08<03:55,  2.73it/s]
 14%|█▍        | 107/750 [01:09<06:31,  1.64it/s]
 14%|█▍        | 108/750 [01:11<08:30,  1.26it/s]
 15%|█▍        | 109/750 [01:11<08:44,  1.22it/s]
 15%|█▍        | 110/750 [01:12<07:53,  1.35it/s]
 15%|█▍        | 111/750 [01:12<06:50,  1.56it/s]
 15%|█▍        | 112/750 [01:13<06:01,  1.77it/s]
 15%|█▌        | 113/750 [01:13<04:53,  2.17it/s]
 15%|█▌        | 114/750 [01:13<04:00,  2.64it/s]
 15%|█▌        | 115/750 [01:14<06:20,  1.67it/s]
 15%|█▌        | 116/750 [01:16<08:48,  1.20it/s]
 16%|█▌        | 117/750 [01:16<08:40,  1.22it/s]
 16%|█▌        | 118/750 [01:17<07:45,  1.36it/s]
 16%|█▌        | 119/750 [01:17<06:36,  1.59it/s]
 16%|█▌        | 120/750 [01:18<05:36,  1.87it/s]
 16%|█▌        | 121/750 [01:18<04:41,  2.23it/s]
 16%|█▋        | 122/750 [01:18<04:18,  2.43it/s]
 16%|█▋        | 123/750 [01:19<06:34,  1.59it/s]
 17%|█▋        | 124/750 [01:21<08:46,  1.19it/s]
 17%|█▋        | 125/750 [01:21<08:13,  1.27it/s]
 17%|█▋        | 126/750 [01:22<07:34,  1.37it/s]
 17%|█▋        | 127/750 [01:22<06:09,  1.69it/s]
 17%|█▋        | 128/750 [01:23<05:25,  1.91it/s]
 17%|█▋        | 129/750 [01:23<04:38,  2.23it/s]
 17%|█▋        | 130/750 [01:23<04:48,  2.15it/s]
 17%|█▋        | 131/750 [01:25<07:05,  1.46it/s]
 18%|█▊        | 132/750 [01:26<09:19,  1.11it/s]
 18%|█▊        | 133/750 [01:27<08:33,  1.20it/s]
 18%|█▊        | 134/750 [01:27<07:41,  1.34it/s]
 18%|█▊        | 135/750 [01:28<06:11,  1.66it/s]
 18%|█▊        | 136/750 [01:28<05:10,  1.98it/s]
 18%|█▊        | 137/750 [01:28<04:26,  2.30it/s]
 18%|█▊        | 138/750 [01:29<04:53,  2.09it/s]
 19%|█▊        | 139/750 [01:30<07:35,  1.34it/s]
 19%|█▊        | 140/750 [01:31<08:43,  1.17it/s]
 19%|█▉        | 141/750 [01:32<08:05,  1.26it/s]
 19%|█▉        | 142/750 [01:32<07:09,  1.41it/s]
 19%|█▉        | 143/750 [01:33<05:52,  1.72it/s]
 19%|█▉        | 144/750 [01:33<04:35,  2.20it/s]
 19%|█▉        | 145/750 [01:33<03:50,  2.63it/s]
 19%|█▉        | 146/750 [01:34<05:27,  1.84it/s]
 20%|█▉        | 147/750 [01:35<07:49,  1.29it/s]
 20%|█▉        | 148/750 [01:36<08:38,  1.16it/s]
 20%|█▉        | 149/750 [01:37<07:26,  1.35it/s]
 20%|██        | 150/750 [01:37<06:39,  1.50it/s]
 20%|██        | 151/750 [01:38<05:39,  1.76it/s]
 20%|██        | 152/750 [01:38<04:30,  2.21it/s]
 20%|██        | 153/750 [01:38<03:39,  2.72it/s]
 21%|██        | 154/750 [01:39<05:51,  1.70it/s]
 21%|██        | 155/750 [01:40<07:47,  1.27it/s]
 21%|██        | 156/750 [01:41<08:04,  1.23it/s]
 21%|██        | 157/750 [01:42<07:18,  1.35it/s]
 21%|██        | 158/750 [01:42<06:23,  1.54it/s]
 21%|██        | 159/750 [01:43<05:39,  1.74it/s]
 21%|██▏       | 160/750 [01:43<04:30,  2.18it/s]
 21%|██▏       | 161/750 [01:43<03:37,  2.71it/s]
 22%|██▏       | 162/750 [01:44<05:44,  1.71it/s]
 22%|██▏       | 163/750 [01:45<07:57,  1.23it/s]
 22%|██▏       | 164/750 [01:46<08:08,  1.20it/s]
 22%|██▏       | 165/750 [01:47<07:11,  1.36it/s]
 22%|██▏       | 166/750 [01:47<06:17,  1.55it/s]
 22%|██▏       | 167/750 [01:47<05:26,  1.79it/s]
 22%|██▏       | 168/750 [01:48<04:24,  2.20it/s]
 23%|██▎       | 169/750 [01:48<03:46,  2.56it/s]
 23%|██▎       | 170/750 [01:49<06:00,  1.61it/s]
 23%|██▎       | 171/750 [01:50<08:01,  1.20it/s]
 23%|██▎       | 172/750 [01:51<07:44,  1.24it/s]
 23%|██▎       | 173/750 [01:52<07:01,  1.37it/s]
 23%|██▎       | 174/750 [01:52<05:59,  1.60it/s]
 23%|██▎       | 175/750 [01:52<05:15,  1.82it/s]
 23%|██▎       | 176/750 [01:53<04:23,  2.18it/s]
 24%|██▎       | 177/750 [01:53<04:06,  2.33it/s]
 24%|██▎       | 178/750 [01:54<05:54,  1.61it/s]
 24%|██▍       | 179/750 [01:56<08:01,  1.19it/s]
 24%|██▍       | 180/750 [01:56<07:29,  1.27it/s]
 24%|██▍       | 181/750 [01:57<06:51,  1.38it/s]
 24%|██▍       | 182/750 [01:57<05:36,  1.69it/s]
 24%|██▍       | 183/750 [01:57<04:57,  1.91it/s]
 25%|██▍       | 184/750 [01:58<04:15,  2.22it/s]
 25%|██▍       | 185/750 [01:58<04:22,  2.15it/s]
 25%|██▍       | 186/750 [01:59<06:08,  1.53it/s]
 25%|██▍       | 187/750 [02:01<08:19,  1.13it/s]
 25%|██▌       | 188/750 [02:01<07:31,  1.24it/s]
 25%|██▌       | 189/750 [02:02<07:02,  1.33it/s]
 25%|██▌       | 190/750 [02:02<05:45,  1.62it/s]
 25%|██▌       | 191/750 [02:02<04:34,  2.04it/s]
 26%|██▌       | 192/750 [02:03<04:12,  2.21it/s]
 26%|██▌       | 193/750 [02:03<04:28,  2.07it/s]
 26%|██▌       | 194/750 [02:05<06:51,  1.35it/s]
 26%|██▌       | 195/750 [02:06<08:00,  1.15it/s]
 26%|██▌       | 196/750 [02:07<07:43,  1.19it/s]
 26%|██▋       | 197/750 [02:07<06:50,  1.35it/s]
 26%|██▋       | 198/750 [02:07<05:29,  1.67it/s]
 27%|██▋       | 199/750 [02:08<04:21,  2.11it/s]
 27%|██▋       | 200/750 [02:08<03:27,  2.65it/s]
 27%|██▋       | 201/750 [02:08<04:27,  2.06it/s]
 27%|██▋       | 202/750 [02:10<07:01,  1.30it/s]
 27%|██▋       | 203/750 [02:11<07:58,  1.14it/s]
 27%|██▋       | 204/750 [02:11<06:48,  1.34it/s]
 27%|██▋       | 205/750 [02:12<06:06,  1.49it/s]
 27%|██▋       | 206/750 [02:12<04:57,  1.83it/s]
 28%|██▊       | 207/750 [02:12<04:03,  2.23it/s]
 28%|██▊       | 208/750 [02:13<03:37,  2.49it/s]
 28%|██▊       | 209/750 [02:14<05:29,  1.64it/s]
 28%|██▊       | 210/750 [02:15<06:57,  1.29it/s]
 28%|██▊       | 211/750 [02:16<07:04,  1.27it/s]
 28%|██▊       | 212/750 [02:16<06:27,  1.39it/s]
 28%|██▊       | 213/750 [02:17<05:32,  1.61it/s]
 29%|██▊       | 214/750 [02:17<04:54,  1.82it/s]
 29%|██▊       | 215/750 [02:17<03:59,  2.23it/s]
 29%|██▉       | 216/750 [02:18<03:35,  2.48it/s]
 29%|██▉       | 217/750 [02:19<05:35,  1.59it/s]
 29%|██▉       | 218/750 [02:20<07:23,  1.20it/s]
 29%|██▉       | 219/750 [02:21<07:10,  1.23it/s]
 29%|██▉       | 220/750 [02:21<06:30,  1.36it/s]
 29%|██▉       | 221/750 [02:22<05:29,  1.60it/s]
 30%|██▉       | 222/750 [02:22<04:43,  1.86it/s]
 30%|██▉       | 223/750 [02:22<03:53,  2.26it/s]
 30%|██▉       | 224/750 [02:23<03:44,  2.34it/s]
 30%|███       | 225/750 [02:24<05:34,  1.57it/s]
 30%|███       | 226/750 [02:25<07:16,  1.20it/s]
 30%|███       | 227/750 [02:26<06:53,  1.27it/s]
 30%|███       | 228/750 [02:26<06:22,  1.36it/s]
 31%|███       | 229/750 [02:27<05:03,  1.72it/s]
 31%|███       | 230/750 [02:27<04:21,  1.99it/s]
 31%|███       | 231/750 [02:27<03:39,  2.37it/s]
 31%|███       | 232/750 [02:28<03:52,  2.23it/s]
 31%|███       | 233/750 [02:29<06:09,  1.40it/s]
 31%|███       | 234/750 [02:31<08:08,  1.06it/s]
 31%|███▏      | 235/750 [02:31<07:03,  1.22it/s]
 31%|███▏      | 236/750 [02:32<06:28,  1.32it/s]
 32%|███▏      | 237/750 [02:32<05:12,  1.64it/s]
 32%|███▏      | 238/750 [02:32<04:00,  2.13it/s]
 32%|███▏      | 239/750 [02:32<03:28,  2.45it/s]
 32%|███▏      | 240/750 [02:33<04:25,  1.92it/s]
 32%|███▏      | 241/750 [02:35<06:35,  1.29it/s]
 32%|███▏      | 242/750 [02:36<07:12,  1.18it/s]
 32%|███▏      | 243/750 [02:36<06:24,  1.32it/s]
 33%|███▎      | 244/750 [02:37<05:48,  1.45it/s]
 33%|███▎      | 245/750 [02:37<04:42,  1.79it/s]
 33%|███▎      | 246/750 [02:37<03:51,  2.18it/s]
 33%|███▎      | 247/750 [02:37<03:04,  2.73it/s]
 33%|███▎      | 248/750 [02:38<04:46,  1.76it/s]
 33%|███▎      | 249/750 [02:40<06:33,  1.27it/s]
 33%|███▎      | 250/750 [02:41<06:56,  1.20it/s]
 33%|███▎      | 251/750 [02:41<06:11,  1.34it/s]
 34%|███▎      | 252/750 [02:42<05:25,  1.53it/s]
 34%|███▎      | 253/750 [02:42<04:40,  1.77it/s]
 34%|███▍      | 254/750 [02:42<03:47,  2.18it/s]
 34%|███▍      | 255/750 [02:42<03:00,  2.74it/s]
 34%|███▍      | 256/750 [02:43<04:51,  1.69it/s]
 34%|███▍      | 257/750 [02:45<06:41,  1.23it/s]
 34%|███▍      | 258/750 [02:46<06:43,  1.22it/s]
 35%|███▍      | 259/750 [02:46<06:02,  1.35it/s]
 35%|███▍      | 260/750 [02:46<05:08,  1.59it/s]
 35%|███▍      | 261/750 [02:47<04:31,  1.80it/s]
 35%|███▍      | 262/750 [02:47<03:34,  2.27it/s]
 35%|███▌      | 263/750 [02:47<03:10,  2.56it/s]
 35%|███▌      | 264/750 [02:48<05:06,  1.59it/s]
 35%|███▌      | 265/750 [02:50<06:48,  1.19it/s]
 35%|███▌      | 266/750 [02:50<06:22,  1.27it/s]
 36%|███▌      | 267/750 [02:51<05:48,  1.39it/s]
 36%|███▌      | 268/750 [02:51<04:54,  1.64it/s]
 36%|███▌      | 269/750 [02:52<04:15,  1.88it/s]
 36%|███▌      | 270/750 [02:52<03:51,  2.08it/s]
 36%|███▌      | 271/750 [02:53<03:41,  2.16it/s]
 36%|███▋      | 272/750 [02:54<05:12,  1.53it/s]
 36%|███▋      | 273/750 [02:55<06:37,  1.20it/s]
 37%|███▋      | 274/750 [02:56<06:11,  1.28it/s]
 37%|███▋      | 275/750 [02:56<05:42,  1.39it/s]
 37%|███▋      | 276/750 [02:56<04:31,  1.74it/s]
 37%|███▋      | 277/750 [02:57<04:07,  1.91it/s]
 37%|███▋      | 278/750 [02:57<03:31,  2.24it/s]
 37%|███▋      | 279/750 [02:58<03:39,  2.14it/s]
 37%|███▋      | 280/750 [02:59<05:26,  1.44it/s]
 37%|███▋      | 281/750 [03:00<06:40,  1.17it/s]
 38%|███▊      | 282/750 [03:01<06:14,  1.25it/s]
 38%|███▊      | 283/750 [03:01<05:29,  1.42it/s]
 38%|███▊      | 284/750 [03:01<04:37,  1.68it/s]
 38%|███▊      | 285/750 [03:02<03:36,  2.14it/s]
 38%|███▊      | 286/750 [03:02<03:06,  2.48it/s]
 38%|███▊      | 287/750 [03:03<03:54,  1.98it/s]
 38%|███▊      | 288/750 [03:04<05:52,  1.31it/s]
 39%|███▊      | 289/750 [03:05<06:37,  1.16it/s]
 39%|███▊      | 290/750 [03:06<06:00,  1.28it/s]
 39%|███▉      | 291/750 [03:06<05:20,  1.43it/s]
 39%|███▉      | 292/750 [03:07<04:30,  1.70it/s]
 39%|███▉      | 293/750 [03:07<03:35,  2.12it/s]
 39%|███▉      | 294/750 [03:07<02:47,  2.72it/s]
 39%|███▉      | 295/750 [03:08<04:31,  1.68it/s]
 39%|███▉      | 296/750 [03:09<06:09,  1.23it/s]
 40%|███▉      | 297/750 [03:10<06:35,  1.14it/s]
 40%|███▉      | 298/750 [03:11<05:42,  1.32it/s]
 40%|███▉      | 299/750 [03:11<05:08,  1.46it/s]
 40%|████      | 300/750 [03:12<04:20,  1.73it/s]
 40%|████      | 301/750 [03:12<03:32,  2.11it/s]
 40%|████      | 302/750 [03:12<02:59,  2.49it/s]
 40%|████      | 303/750 [03:13<04:22,  1.70it/s]
 41%|████      | 304/750 [03:14<05:39,  1.31it/s]
 41%|████      | 305/750 [03:15<05:59,  1.24it/s]
 41%|████      | 306/750 [03:16<05:28,  1.35it/s]
 41%|████      | 307/750 [03:16<04:47,  1.54it/s]
 41%|████      | 308/750 [03:17<04:14,  1.74it/s]
 41%|████      | 309/750 [03:17<03:22,  2.18it/s]
 41%|████▏     | 310/750 [03:17<02:42,  2.71it/s]
 41%|████▏     | 311/750 [03:18<04:11,  1.75it/s]
 42%|████▏     | 312/750 [03:19<06:05,  1.20it/s]
 42%|████▏     | 313/750 [03:20<06:13,  1.17it/s]
 42%|████▏     | 314/750 [03:21<05:31,  1.32it/s]
 42%|████▏     | 315/750 [03:21<04:48,  1.51it/s]
 42%|████▏     | 316/750 [03:22<04:03,  1.78it/s]
 42%|████▏     | 317/750 [03:22<03:27,  2.09it/s]
 42%|████▏     | 318/750 [03:22<02:47,  2.59it/s]
 43%|████▎     | 319/750 [03:23<04:14,  1.69it/s]
 43%|████▎     | 320/750 [03:24<05:41,  1.26it/s]
 43%|████▎     | 321/750 [03:25<05:44,  1.24it/s]
 43%|████▎     | 322/750 [03:26<05:11,  1.37it/s]
 43%|████▎     | 323/750 [03:26<04:27,  1.60it/s]
 43%|████▎     | 324/750 [03:27<03:53,  1.82it/s]
 43%|████▎     | 325/750 [03:27<03:08,  2.25it/s]
 43%|████▎     | 326/750 [03:27<02:52,  2.45it/s]
 44%|████▎     | 327/750 [03:28<04:25,  1.59it/s]
 44%|████▎     | 328/750 [03:30<05:59,  1.17it/s]
 44%|████▍     | 329/750 [03:30<05:36,  1.25it/s]
 44%|████▍     | 330/750 [03:31<05:02,  1.39it/s]
 44%|████▍     | 331/750 [03:31<04:17,  1.63it/s]
 44%|████▍     | 332/750 [03:32<03:54,  1.79it/s]
 44%|████▍     | 333/750 [03:32<03:16,  2.13it/s]
 45%|████▍     | 334/750 [03:32<03:10,  2.18it/s]
 45%|████▍     | 335/750 [03:33<04:21,  1.59it/s]
 45%|████▍     | 336/750 [03:35<05:38,  1.22it/s]
 45%|████▍     | 337/750 [03:35<05:23,  1.28it/s]
 45%|████▌     | 338/750 [03:36<04:59,  1.37it/s]
 45%|████▌     | 339/750 [03:36<04:02,  1.70it/s]
 45%|████▌     | 340/750 [03:37<03:31,  1.94it/s]
 45%|████▌     | 341/750 [03:37<03:00,  2.27it/s]
 46%|████▌     | 342/750 [03:37<02:59,  2.28it/s]
 46%|████▌     | 343/750 [03:39<04:39,  1.46it/s]
 46%|████▌     | 344/750 [03:40<05:52,  1.15it/s]
 46%|████▌     | 345/750 [03:40<05:25,  1.25it/s]
 46%|████▌     | 346/750 [03:41<04:55,  1.37it/s]
 46%|████▋     | 347/750 [03:41<04:02,  1.66it/s]
 46%|████▋     | 348/750 [03:41<03:09,  2.12it/s]
 47%|████▋     | 349/750 [03:42<02:44,  2.44it/s]
 47%|████▋     | 350/750 [03:43<03:28,  1.91it/s]
 47%|████▋     | 351/750 [03:44<05:13,  1.27it/s]
 47%|████▋     | 352/750 [03:45<05:54,  1.12it/s]
 47%|████▋     | 353/750 [03:46<05:13,  1.27it/s]
 47%|████▋     | 354/750 [03:46<04:40,  1.41it/s]
 47%|████▋     | 355/750 [03:46<03:49,  1.72it/s]
 47%|████▋     | 356/750 [03:47<03:05,  2.13it/s]
 48%|████▊     | 357/750 [03:47<02:30,  2.61it/s]
 48%|████▊     | 358/750 [03:48<03:38,  1.80it/s]
 48%|████▊     | 359/750 [03:49<05:00,  1.30it/s]
 48%|████▊     | 360/750 [03:50<05:27,  1.19it/s]
 48%|████▊     | 361/750 [03:51<04:49,  1.34it/s]
 48%|████▊     | 362/750 [03:51<04:17,  1.51it/s]
 48%|████▊     | 363/750 [03:51<03:41,  1.74it/s]
 49%|████▊     | 364/750 [03:52<02:56,  2.18it/s]
 49%|████▊     | 365/750 [03:52<02:26,  2.62it/s]
 49%|████▉     | 366/750 [03:53<03:45,  1.70it/s]
 49%|████▉     | 367/750 [03:54<04:59,  1.28it/s]
 49%|████▉     | 368/750 [03:55<05:16,  1.21it/s]
 49%|████▉     | 369/750 [03:56<04:43,  1.34it/s]
 49%|████▉     | 370/750 [03:56<04:04,  1.56it/s]
 49%|████▉     | 371/750 [03:56<03:35,  1.76it/s]
 50%|████▉     | 372/750 [03:57<02:53,  2.18it/s]
 50%|████▉     | 373/750 [03:57<02:16,  2.77it/s]
 50%|████▉     | 374/750 [03:58<03:42,  1.69it/s]
 50%|█████     | 375/750 [03:59<05:30,  1.14it/s]
 50%|█████     | 376/750 [04:00<05:24,  1.15it/s]
 50%|█████     | 377/750 [04:01<04:45,  1.30it/s]
 50%|█████     | 378/750 [04:01<04:07,  1.50it/s]
 51%|█████     | 379/750 [04:02<03:33,  1.73it/s]
 51%|█████     | 380/750 [04:02<02:54,  2.12it/s]
 51%|█████     | 381/750 [04:02<02:28,  2.48it/s]
 51%|█████     | 382/750 [04:03<03:45,  1.63it/s]
 51%|█████     | 383/750 [04:04<05:01,  1.22it/s]
 51%|█████     | 384/750 [04:05<04:55,  1.24it/s]
 51%|█████▏    | 385/750 [04:06<04:24,  1.38it/s]
 51%|█████▏    | 386/750 [04:06<03:47,  1.60it/s]
 52%|█████▏    | 387/750 [04:06<03:13,  1.88it/s]
 52%|█████▏    | 388/750 [04:07<02:41,  2.24it/s]
 52%|█████▏    | 389/750 [04:07<02:33,  2.35it/s]
 52%|█████▏    | 390/750 [04:08<03:48,  1.58it/s]
 52%|█████▏    | 391/750 [04:10<05:03,  1.18it/s]
 52%|█████▏    | 392/750 [04:10<04:44,  1.26it/s]
 52%|█████▏    | 393/750 [04:11<04:22,  1.36it/s]
 53%|█████▎    | 394/750 [04:11<03:32,  1.67it/s]
 53%|█████▎    | 395/750 [04:11<03:00,  1.96it/s]
